id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_config_group_portal,access_pos_config,point_of_sale.model_pos_config,base.group_portal,1,0,0,0
access_stock_warehouse_group_portal,access_stock_warehouse_group_portal,stock.model_stock_warehouse,base.group_portal,1,1,1,0
access_stock_quant_group_portal,access_stock_quant_group_portal,stock.model_stock_quant,base.group_portal,1,1,1,0
access_student_expenses_group_portal,access_student_expenses_group_portal,deposite_management.model_student_expenses,base.group_portal,1,1,1,0
access_account_bank_statement_group_portal,access_account_bank_statement_group_portal,account.model_account_bank_statement,base.group_portal,1,1,1,0
access_stock_picking_type,access_stock_picking_type,stock.model_stock_picking_type,base.group_portal,1,1,1,0
access_stock_picking_group_portal,access_stock_picking_group_portal,stock.model_stock_picking,base.group_portal,1,1,1,0
access_stock_move_group_portal,access_stock_move_group_portal,stock.model_stock_move,base.group_portal,1,1,1,0
access_product_uom_group_portal,access_product_uom_group_portal,product.model_product_uom,base.group_portal,1,1,1,0
access_hr_employee_group_portal,access_hr_employee_group_portal,hr.model_hr_employee,base.group_portal,1,1,1,0
access_resource_resource_group_portal,access_resource_resource_group_portal,resource.model_resource_resource,base.group_portal,1,1,1,0
access_employee_deposits_group_portal,access_employee_deposits_group_portal,deposite_management.model_employee_deposits,base.group_portal,1,1,1,0
access_employee_expenses_group_portal,access_employee_expenses_group_portal,deposite_management.model_employee_expenses,base.group_portal,1,1,1,0
access_ir_sequence_group_portal,access_ir_sequence_group_portal,base.model_ir_sequence,base.group_portal,1,1,1,0
access_account_sequence_fiscalyear_group_portal,access_account_sequence_fiscalyear_group_portal,account.model_account_sequence_fiscalyear,base.group_portal,1,1,1,0
access_calendar_contacts,access_calendar_contacts,calendar.model_calendar_contacts,base.group_portal,1,0,0,0
access_student_assessment_line_new,access_student_assessment_line_new,cust_grade_report.model_student_assessment_line_new,base.group_portal,1,0,0,0
access_purchase_order,access_purchase_order,purchase.model_purchase_order,base.group_portal,1,0,0,0
access_product_product,access_product_product,product.model_product_product,base.group_portal,1,1,1,0
access_product_template,access_product_template,product.model_product_template,base.group_portal,1,1,1,0
access_sms_config,access_sms_config,employee_pos_ewallet.model_sms_config,base.group_portal,1,1,1,0
access_pos_category,access_pos_category,point_of_sale.model_pos_category,base.group_portal,1,1,1,0
access_account_journal_cashbox_line,access_account_journal_cashbox_line,account.model_account_journal_cashbox_line,base.group_portal,1,1,1,0
access_stock_location_portal_group,access_stock_location_portal_group,stock.model_stock_location,base.group_portal,1,1,1,0
access_stock_pack_operation_portal,access_stock_pack_operation_portal,stock.model_stock_pack_operation,base.group_portal,1,1,1,0
access_procurement_order_portal,access_procurement_order_portal,procurement.model_procurement_order,base.group_portal,1,1,1,0
,,,,,,,
access_pos_order_confirm_portal,access_pos_order_confirm_portal,employee_pos_ewallet.model_pos_order_confirm,base.group_portal,1,1,1,0
access_pos_order_line_confirm_portal,access_pos_order_line_confirm_portal,employee_pos_ewallet.model_pos_order_line_confirm,base.group_portal,1,1,1,1
,,,,,,,
access_pos_order_confirm_emp,access_pos_order_confirm_emp,employee_pos_ewallet.model_pos_order_confirm,base.group_user,1,1,1,0
access_pos_order_confirm_student,access_pos_order_confirm_student,employee_pos_ewallet.model_pos_order_confirm,openeducat_erp.group_op_student,1,1,1,0
access_pos_order_confirm_hr_mngr,access_pos_order_confirm_hr_mngr,employee_pos_ewallet.model_pos_order_confirm,base.group_hr_manager,1,1,1,0
access_pos_order_confirm_hr_officer,access_pos_order_confirm_hr_officer,employee_pos_ewallet.model_pos_order_confirm,base.group_hr_user,1,1,1,0
access_pos_order_confirm_faculty,access_pos_order_confirm_faculty,employee_pos_ewallet.model_pos_order_confirm,openeducat_erp.group_op_faculty,1,0,1,0
access_pos_order_confirm_faculty_mngr,access_pos_order_confirm_faculty_mngr,employee_pos_ewallet.model_pos_order_confirm,openeducat_erp.group_op_faculty_manager,1,0,1,0
,,,,,,,
,,,,,,,
access_pos_order_line_confirm_emp,access_pos_order_line_confirm_emp,employee_pos_ewallet.model_pos_order_line_confirm,base.group_user,1,1,1,0
access_pos_order_line_confirm_student,access_pos_order_line_confirm_student,employee_pos_ewallet.model_pos_order_line_confirm,openeducat_erp.group_op_student,1,1,1,0
access_pos_order_line_confirm_hr_mngr,access_pos_order_line_confirm_hr_mngr,employee_pos_ewallet.model_pos_order_line_confirm,base.group_hr_manager,1,1,1,0
access_pos_order_line_confirm_hr_officer,access_pos_order_line_confirm_hr_officer,employee_pos_ewallet.model_pos_order_line_confirm,base.group_hr_user,1,1,1,0
access_pos_order_line_confirm_faculty,access_pos_order_line_confirm_faculty,employee_pos_ewallet.model_pos_order_line_confirm,openeducat_erp.group_op_faculty,1,0,1,0
access_pos_order_line_confirm_faculty_mngr,access_pos_order_line_confirm_faculty_mngr,employee_pos_ewallet.model_pos_order_line_confirm,openeducat_erp.group_op_faculty_manager,1,0,1,0
,,,,,,,
,,,,,,,
access_employee_pos_ewallet_wizard,access_pos_self_sservice_wizard,employee_pos_ewallet.model_employee_pos_ewallet_wizard,base.group_hr_manager,1,1,1,1
,,,,,,,
,,,,,,,
faculty_access_employee_pos_ewallet_wizard,faculty_access_employee_pos_ewallet_wizard,employee_pos_ewallet.model_employee_pos_ewallet_wizard,openeducat_erp.group_op_faculty,1,1,1,1
,,,,,,,
faculty_mngr_access_employee_pos_ewallet_wizard,faculty_mngr_access_employee_pos_ewallet_wizard,employee_pos_ewallet.model_employee_pos_ewallet_wizard,openeducat_erp.group_op_faculty_manager,1,1,1,1
,,,,,,,
fac_access_pos_order,fac_access_pos_order,point_of_sale.model_pos_order,openeducat_erp.group_op_faculty,1,1,1,0
,,,,,,,
fac_mngr_access_pos_order,fac_mngr_access_pos_order,point_of_sale.model_pos_order,openeducat_erp.group_op_faculty_manager,1,1,1,0
,,,,,,,
,,,,,,,
fac_access_pos_session,fac_access_pos_session,point_of_sale.model_pos_session,openeducat_erp.group_op_faculty,1,0,0,0
,,,,,,,
fac_mngr_access_pos_session,fac_mngr_access_pos_session,point_of_sale.model_pos_session,openeducat_erp.group_op_faculty_manager,1,0,0,0
,,,,,,,
fac_access_pos_config,fac_access_pos_config,point_of_sale.model_pos_config,openeducat_erp.group_op_faculty,1,1,1,0
,,,,,,,
fac_mngr_access_pos_config,fac_mngr_access_pos_config,point_of_sale.model_pos_config,openeducat_erp.group_op_faculty_manager,1,1,1,0
,,,,,,,
,,,,,,,
fac_access_pos_order_line,fac_access_pos_order_line,point_of_sale.model_pos_order_line,openeducat_erp.group_op_faculty,1,1,1,1
,,,,,,,
fac_mngr_access_pos_config,fac_mngr_access_pos_order_line,point_of_sale.model_pos_order_line,openeducat_erp.group_op_faculty_manager,1,1,1,1
,,,,,,,
,,,,,,,
stud_access_product_product,stud_access_product_product,product.model_product_product,openeducat_erp.group_op_student,1,1,1,0
,,,,,,,
faculty_access_product_product,faculty_access_product_product,product.model_product_product,openeducat_erp.group_op_faculty,1,1,1,0
,,,,,,,
hr_mngr_access_product_product,hr_mngr_access_product_product,product.model_product_product,base.group_hr_manager,1,1,1,0
,,,,,,,
faculty_mngr_access_product_product,faculty_mngr_access_product_product,product.model_product_product,openeducat_erp.group_op_faculty_manager,1,1,1,0
,,,,,,,
,,,,,,,
stud_access_product_template,stud_access_product_template,product.model_product_template,openeducat_erp.group_op_student,1,1,1,0
,,,,,,,
faculty_access_product_template,faculty_access_product_template,product.model_product_template,openeducat_erp.group_op_faculty,1,1,1,0
,,,,,,,
hr_mngr_access_product_template,hr_mngr_access_product_template,product.model_product_template,base.group_hr_manager,1,1,1,0
,,,,,,,
faculty_mngr_access_product_template,faculty_mngr_access_product_template,product.model_product_template,openeducat_erp.group_op_faculty_manager,1,1,1,0
,,,,,,,
access_pos_session_group_employee,emp_access_pos_session,point_of_sale.model_pos_session,base.group_user,1,1,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_picking_faculty,access_stock_picking_faculty,stock.model_stock_picking,openeducat_erp.group_op_faculty,1,0,1,0
access_stock_picking_faculty_mngr,access_stock_picking_faculty_mngr,stock.model_stock_picking,openeducat_erp.group_op_faculty_manager,1,0,1,0
,,,,,,,
,,,,,,,
access_account_bank_statement_line_employee,access_account_bank_statement_line_employee,account.model_account_bank_statement_line,base.group_user,1,0,0,0
access_pos_order_line_employee,access_pos_order_line_employee,point_of_sale.model_pos_order_line,base.group_user,1,1,1,0
access_stock_picking_employee,access_stock_picking_employee,stock.model_stock_picking,base.group_user,1,0,0,0
access_pos_config_employee1,access_pos_config_employee1,point_of_sale.model_pos_config,base.group_user,1,0,0,0
access_product_product_employee1,access_product_product_employee1,product.model_product_product,base.group_user,1,1,1,1
access_product_template_employee1,access_product_template_employee1,product.model_product_template,base.group_user,1,1,1,1
